STATE,contacts_adj_mean_Democrat,contacts_adj_mean_Independent,contacts_adj_mean_Republican,mask_adj_mean_Democrat,mask_adj_mean_Independent,mask_adj_mean_Republican,contacts_gap_rd,mask_gap_dr
Alabama,14.924590189120961,7.831250013119022,5.939511931580223,68.43333031847455,43.845674488931834,54.195657317436996,-8.985078257540739,14.23767300103755
Alaska,7.264623492697419,2.002876695048866,5.596858020031384,52.28691470914832,34.052462255872186,27.62718015589386,-1.6677654726660354,24.65973455325446
Arizona,4.8949713100938625,4.989485013577295,6.240808612605817,61.378522460010224,54.45172517530986,50.8154206399225,1.3458373025119545,10.563101820087724
Arkansas,4.9151758773898875,14.924128069282595,2.4449643515789656,85.30351820212078,28.97778502470149,20.531321917759627,-2.470211525810922,64.77219628436116
California,4.778545895584567,5.373068390442636,6.775675287644817,73.42299312307286,63.321574959308506,59.65449414542968,1.9971293920602502,13.768498977643176
Colorado,4.737963499054813,4.707213039132987,8.900590356820931,48.863256370745006,49.765895966636236,37.45111397293992,4.162626857766118,11.412142397805084
Connecticut,3.8686080717269427,5.297880147411892,4.3684944072165015,69.08877243138454,61.09276315342848,68.75540442380327,0.49988633548955885,0.33336800758127083
Delaware,3.7991493760534176,8.906454248463065,5.215720253094955,59.38211663217054,64.00864324908781,70.712121626493,1.4165708770415373,-11.330004994322458
Florida,5.81576837109441,4.723852819655766,6.428720784363273,71.6112584799435,45.68776848304884,60.62080607983832,0.6129524132688635,10.990452400105184
Georgia,5.253750508417164,6.209377449794426,7.1566494435069625,55.50283336756236,47.831479316353224,51.53812241448358,1.902898935089799,3.9647109530787787
Hawaii,5.011596704043828,3.472743437215831,3.307750478507726,84.71108226129252,31.533247629162773,98.397029347192,-1.7038462255361018,-13.685947085899485
Idaho,2.3101598435088153,4.4746236760767415,4.213621684544816,70.12874182717789,55.65099513961678,17.413256264460664,1.903461841036001,52.71548556271723
Illinois,4.325196382264792,6.5063851234118015,6.547947745504067,68.8735855018484,45.76248168057867,62.20933290115041,2.222751363239275,6.664252600697985
Indiana,5.458950267759973,5.147469083659098,6.200316638350374,62.71210120961038,45.580580418282466,57.32764443601093,0.7413663705904012,5.384456773599453
Iowa,5.7999654106534555,14.178629822018662,7.291616143133089,34.68632635124365,21.326137419486237,60.083980537647946,1.4916507324796333,-25.397654186404296
Kansas,7.367928626014902,10.717153895595247,5.545949706150154,78.27900000686236,58.6809649629344,31.41311801452772,-1.8219789198647485,46.86588199233464
Kentucky,6.761586095017189,5.853323493275603,5.685623993658175,42.85054676470054,31.997844072810288,46.31813771128441,-1.0759621013590142,-3.4675909465838686
Louisiana,5.025853978300183,6.917475205632849,6.3415194049352355,56.79790578439548,23.47952612129386,54.14822573997551,1.3156654266350527,2.6496800444199735
